Deploy a Function to the linked Supabase project.

Usage:
  supabase functions deploy [Function name] [flags]

Flags:
  -h, --help                 help for deploy
      --import-map string    Path to import map file.
  -j, --jobs uint            Maximum number of parallel jobs. (default 1)
      --no-verify-jwt        Disable JWT verification for the Function.
      --project-ref string   Project ref of the Supabase project.
      --prune                Delete Functions that exist in Supabase project but not locally.
      --use-api              Bundle functions server-side without using Docker.

Global Flags:
      --create-ticket                                  create a support ticket for any CLI error
      --debug                                          output debug logs to stderr
      --dns-resolver [ native | https ]                lookup domain names using the specified resolver (default native)
      --experimental                                   enable experimental features
      --network-id string                              use the specified docker network instead of a generated one
  -o, --output [ env | pretty | json | toml | yaml ]   output format of status variables (default pretty)
      --profile string                                 use a specific profile for connecting to Supabase API (default "supabase")
      --workdir string                                 path to a Supabase project directory
      --yes                                            answer yes to all prompts
